---------------------------------
| raw\gen\rollout/   |          |
|    policy_gradient_loss | 0.000103     |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 0.484        |
|    ep_rew_wrapped_mean  | -30.2        |
| raw\gen\time/           |              |
|    fps                  | 167826       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18350        |
| raw\gen\train/          |              |
|    approx_kl            | -0.018931355 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 5.6e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 2.37         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 0.484       |
|    ep_rew_wrapped_mean  | -30.2       |
| raw\gen\time/           |             |
|    fps                  | 168268      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 18400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.023258261 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | -0.000461   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 0.484       |
|    ep_rew_wrapped_mean  | -29.9       |
| raw\gen\time/           |             |
|    fps                  | 147635      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 18450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.016946254 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 3e-05       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00319     |
|    value_loss           | 39.7        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 79.3          |
|    ep_rew_mean          | 0.479         |
|    ep_rew_wrapped_mean  | -29.9         |
| raw\gen\time/           |               |
|    fps                  | 148036        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 18500         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00016216277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.778        |
|    explained_variance   | -3.86e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 10.5          |
|    n_updates            | 3690          |
|    policy_gradient_loss | 0.000288      |
|    value_loss           | 21.1          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 79.3          |
|    ep_rew_mean          | 0.479         |
|    ep_rew_wrapped_mean  | -30.2         |
| raw\gen\time/           |               |
|    fps                  | 148274        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 18550         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018761015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.778        |
|    explained_variance   | 1.9e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 39.1          |
|    n_updates            | 3700          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 78.4          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 79.3          |
|    ep_rew_mean          | 0.479         |
|    ep_rew_wrapped_mean  | -30.2         |
| raw\gen\time/           |               |
|    fps                  | 137567        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 18600         |
| raw\gen\train/          |               |
|    approx_kl            | 3.7097932e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.777        |
|    explained_variance   | -0.0001       |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 3710          |
|    policy_gradient_loss | -0.000488     |
|    value_loss           | 37.4          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 0.475       |
|    ep_rew_wrapped_mean  | -30.2       |
