----------------------------
| raw\gen\time/      |     |
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.226         |
|    ep_rew_wrapped_mean  | 65            |
| raw\gen\time/           |               |
|    fps                  | 36018         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8550          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0127448505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -7.87e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 24.9          |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00487      |
|    value_loss           | 50.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.223         |
|    ep_rew_wrapped_mean  | 65            |
| raw\gen\time/           |               |
|    fps                  | 33679         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8600          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0069935247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -5.66e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55          |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.00413      |
|    value_loss           | 3.31          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.227        |
|    ep_rew_wrapped_mean  | 65.3         |
| raw\gen\time/           |              |
|    fps                  | 34281        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0018884062 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 61.3         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.227         |
|    ep_rew_wrapped_mean  | 64.9          |
| raw\gen\time/           |               |
|    fps                  | 33042         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8700          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0048616123 |
|    clip_fraction        | 0.048         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | -5.96e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 41.7          |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.0168       |
|    value_loss           | 83.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | 0.24          |
|    ep_rew_wrapped_mean  | 64.9          |
| raw\gen\time/           |               |
|    fps                  | 37016         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8750          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0019798947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | -3.58e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 13.4          |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.00583      |
|    value_loss           | 27            |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 111           |
|    ep_rew_mean          | 0.245         |
|    ep_rew_wrapped_mean  | 63.9          |
| raw\gen\time/           |               |
|    fps                  | 32439         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018593644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | -2.15e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 51.1          |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.00794      |
|    value_loss           | 102           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.25          |
|    ep_rew_wrapped_mean  | 63.5          |
| raw\gen\time/           |               |
