---------------------------------
| raw\gen\rollout/   |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.00858     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 4.63        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 106            |
|    ep_rew_mean          | 0.282          |
|    ep_rew_wrapped_mean  | -4.8           |
| raw\gen\time/           |                |
|    fps                  | 28658          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4700           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00022239207 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.75          |
|    explained_variance   | -0.000252      |
|    learning_rate        | 0.0003         |
|    loss                 | 3.97           |
|    n_updates            | 930            |
|    policy_gradient_loss | -0.00904       |
|    value_loss           | 8.18           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.282       |
|    ep_rew_wrapped_mean  | -4.55       |
| raw\gen\time/           |             |
|    fps                  | 30330       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4750        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003168001 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 9.68        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.282         |
|    ep_rew_wrapped_mean  | -4.55         |
| raw\gen\time/           |               |
|    fps                  | 30000         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0006016898 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.7          |
|    explained_variance   | -0.0759       |
|    learning_rate        | 0.0003        |
|    loss                 | 19.6          |
|    n_updates            | 950           |
|    policy_gradient_loss | 0.000196      |
|    value_loss           | 42.1          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.282         |
|    ep_rew_wrapped_mean  | -5.69         |
| raw\gen\time/           |               |
|    fps                  | 30312         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4850          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00022665977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.0123        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.77          |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00179      |
|    value_loss           | 21.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 0.282         |
|    ep_rew_wrapped_mean  | -5.69         |
| raw\gen\time/           |               |
|    fps                  | 29696         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4900          |
| raw\gen\train/          |               |
|    approx_kl            | 2.4671554e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | -0.00383      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.76          |
|    n_updates            | 970           |
|    policy_gradient_loss | -3.31e-05     |
|    value_loss           | 21.4          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 0.276         |
|    ep_rew_wrapped_mean  | -5.69         |
| raw\gen\time/           |               |
|    fps                  | 28779         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4950          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00048068524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.00421       |
|    learning_rate        | 0.0003        |
|    loss                 | 12.2          |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000403     |
|    value_loss           | 26.4          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.276        |
|    ep_rew_wrapped_mean  | -6.77        |
| raw\gen\time/           |              |
|    fps                  | 30488        |
|    iterations           | 1            |
